Adamant Vest (IX),Light Armor,5,,,,71,68,100,,,,,102,99,100,
Survival Vest (IX),Light Armor,4,,,,38,31,100,,,,,75,71,100,
Diamond Sword (IX),Sword,5,74,,95,,,,,123,,95,,,,
Defense Veil (X),Hat,5,,20,,40,78,105,17,,30,,65,128,105,27
Mage Masher (IX),Dagger,5,65,,95,,,,,109,,95,,,,
Flametongue (V),Sword,5,75,,95,,,,,135,,95,,,,
Flame Ring (V),Accessory,4,,,,10,,,,,,,10,,,
Sakura (VI),Dagger,3,19,,89,,,,,46,,89,,,,
Amulet (VI),Accessory,4,,20,,,,,,,20,,,,,
Zephyr Cloak (VI),Accessory,4,,,,,15,,,,,,,15,,
Gold Sword (VII),Sword,5,55,,95,,,,,100,,95,,,,
Water Ring (VII),Accessory,4,,,,,,,,,,,,,,
Pearl Necklace (VII),Accessory,3,,,,,,,15,,,,,,,15
Circlet (VIII),Accessory,3,,15,,,,,,,15,,,,,
Rune Armlet (VIII),Accessory,4,,,,,,,20,,,,,,,20
Power Gloves (X),Accessory,3,15,,,,,,,15,,,,,,
Mage's Armlet (X),Accessory,4,,20,,,,,,,20,,,,,
Magick Gloves (XII),Accessory,4,,15,,,,,,,15,,,,,
Hope's Scarf (XIII),Accessory,4,,15,,,,,,,15,,,,,
Inferno Fang (VIII),Dagger,5,64,,95,,,,,113,,95,,,,
Cat's Claws (IX),Fist,5,77,,95,,,,,126,,95,,,,
Heavy Coat (XII),Light Armor,3,,,,20,21,99,,,,,48,48,99,
Witch's Hat (XIII),Hat,3,,18,,36,70,,15,,24,,51,100,,21
PSICOM Knife (XIII),Dagger,3,16,13,89,,,,,42,28,89,,,,
Evil Lantern (XIII),Thrown,3,64,,95,,,105,,91,,95,,,105,
Black Belt (IX),Accessory,4,20,,,,,,,20,,,,,,
Rune Blade (V),Sword,3,20,3,89,,,,,48,3,89,,,,
Aurora Rod (VII),Rod,5,35,67,95,,,,80,65,117,95,,,,131
Shinra Helmet (VII),Hat,5,,22,,41,79,105,17,,33,,66,129,105,28
Dragon Armlet (VII),Bracer,5,14,12,,56,54,105,13,23,22,,82,90,105,22
Fury Ring (VII),Accessory,4,15,,,10,,,,15,,,10,,,
Maverick (VIII),Fist,5,85,,95,,,,,134,,95,,,,
Ice Staff (IX),Staff,5,25,74,95,,,,44,39,121,95,,,,69
Runeblade (XII),Sword,5,56,78,95,,,,,96,129,95,,,,
Rune Blade (VI),Sword,5,80,,95,,,,,132,,95,,,,
Main Gauche (II),Dagger,3,19,,89,,,,,46,,89,,,,
Spark Dagger (III),Dagger,3,19,,89,,,,,46,,89,,,,
Assassin's Dagger (VI),Dagger,5,68,,95,,,,,112,,95,,,,
Air Knife (V),Dagger,5,75,,95,,,,,122,,95,,,,
Zwill Crossblade (XII),Dagger,5,75,,95,,,,,122,,95,,,,
Flitting Dagger (VI),Dagger,5,68,,95,,,,,111,,95,,,,
Thief Blade (X),Dagger,5,68,,95,,,,,111,,95,,,,
Assassin's Dagger (IV),Dagger,5,71,,95,,,,,115,,95,,,,
Treeblade (VII),Dagger,5,52,,95,,,,,95,,95,,,,
Shadowblade (IV),Sword,5,83,,95,,,,,136,,95,,,,
Lohengrin (XII),Sword,5,81,,95,,,,,130,,95,,,,
Butterfly Sword (IX),Sword,5,83,,95,,,,,135,,95,,,,
Brave Blade (V),Sword,5,83,,95,,,,,136,,95,,,,
Icebrand (V),Sword,5,79,,95,,,,,128,,95,,,,
Coral Sword (IX),Sword,5,78,,95,,,,,127,,95,,,,
Variable Steel (X),Sword,5,79,,95,,,,,128,,95,,,,
Organics (VII),Sword,5,80,,95,,,,,132,,95,,,,
Rune Blade (VII),Sword,5,68,,95,,,,,117,,95,,,,
SOLDIER Sword (VII),Sword,5,75,,95,,,,,124,,95,,,,
Buster Sword (VII-CC),Sword,5,80,,95,,,,,132,,95,,,,
Axis Blade (XIII),Sword,5,71,,95,,,,,120,,95,,,,
Force Sabre (X),Sword,5,83,,95,,,,,135,,95,,,,
Cutting Trigger (VIII),Sword,5,83,,95,,,,,135,,95,,,,
Hyperion (VIII),Sword,5,83,,95,,,,,135,,95,,,,
Organyx (VI),Sword,5,72,,95,,,,,121,,95,,,,
Lustrous Sword (IV),Sword,5,83,,95,,,,,135,,95,,,,
Kotetsu (V),Katana,5,82,,95,,,,,135,,95,,,,
Sasuke's Katana (V),Katana,5,70,,95,,,,,116,,95,,,,
Murasame (IV),Katana,5,83,53,95,,,,,132,80,95,,,,
Shimmering Blade (X),Katana,5,81,,95,,,,,134,,95,,,,
Kotetsu (VI),Katana,5,80,,95,,,,,133,,95,,,,
Yoshiyuki (VII),Katana,5,83,,95,,,,,136,,95,,,,
Shiranui (X),Katana,5,83,,95,,,,,136,,95,,,,
Sasuke (VI),Katana,5,81,10,95,,,,,134,10,95,,,,
Thor Hammer (V),Hammer,5,82,,95,,,,,135,,95,,,,
Demon Spear (II),Spear,5,75,42,95,,,,,124,80,95,,,,
Heavy Lance (V),Spear,5,68,,95,,,,,119,,95,,,,
Gungnir (IV),Spear,5,83,,95,,,,,136,,95,,,,
Trident (VII),Spear,5,81,,95,,,,,134,,95,,,,
Bladed Lance (XIII),Spear,5,80,,95,,,,,129,,95,,,,
